id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_magento_instance,model_magento_instance,model_magento_instance,odoo_magento2.group_magento_user,1,1,1,0
access_magento_website_user,model_magento_website,model_magento_website,odoo_magento2.group_magento_user,1,1,1,0
access_magento_website_manager,model_magento_website,model_magento_website,odoo_magento2.group_magento_manager,1,1,1,0
access_magento_storeview_user,model_magento_storeview,model_magento_storeview,odoo_magento2.group_magento_user,1,1,1,0
access_magento_storeview_manager,model_magento_storeview,model_magento_storeview,odoo_magento2.group_magento_manager,1,1,1,0
access_magento_payment_method_user,model_magento_payment_method,model_magento_payment_method,odoo_magento2.group_magento_user,1,1,1,0
access_magento_payment_method_manager,model_magento_payment_method,model_magento_payment_method,odoo_magento2.group_magento_manager,1,1,1,0
access_magento_delivery_carrier_user,model_magento_delivery_carrier,model_magento_delivery_carrier,odoo_magento2.group_magento_user,1,1,1,0
access_magento_delivery_carrier_manager,model_magento_delivery_carrier,model_magento_delivery_carrier,odoo_magento2.group_magento_manager,1,1,1,0
access_magento_product_product,model_magento_product_product,model_magento_product_product,odoo_magento2.group_magento_user,1,1,1,0
access_magento_product_product_manager,model_magento_product_product,model_magento_product_product,odoo_magento2.group_magento_manager,1,1,1,1
access_magento_financial_status_user,model_magento_financial_status,model_magento_financial_status,odoo_magento2.group_magento_user,1,1,1,0
access_magento_financial_status_manager,model_magento_financial_status,model_magento_financial_status,odoo_magento2.group_magento_manager,1,1,1,0
access_magento_res_partner_user,model_magento_res_partner,model_magento_res_partner,odoo_magento2.group_magento_user,1,1,1,0
access_magento_res_partner_manager,model_magento_res_partner,model_magento_res_partner,odoo_magento2.group_magento_manager,1,1,1,0
access_magento_conf_product,model_magento_configurable_product,model_magento_configurable_product,odoo_magento2.group_magento_user,1,1,1,0
access_magento_conf_product_manager,model_magento_configurable_product,model_magento_configurable_product,odoo_magento2.group_magento_manager,1,1,1,1
access_magento_product_category,model_magento_product_category,model_magento_product_category,odoo_magento2.group_magento_user,1,1,1,0
access_magento_product_category_manager,model_magento_product_category,model_magento_product_category,odoo_magento2.group_magento_manager,1,1,1,1
access_product_page_attribute,model_product_page_attribute,model_product_page_attribute,odoo_magento2.group_magento_user,1,1,1,0
access_product_page_attribute_manager,model_product_page_attribute,model_product_page_attribute,odoo_magento2.group_magento_manager,1,1,1,1
access_product_page_attribute_group,model_product_page_attribute_group,model_product_page_attribute_group,odoo_magento2.group_magento_user,1,1,1,0
access_magento_special_pricing,model_magento_special_pricing,model_magento_special_pricing,odoo_magento2.group_magento_user,1,1,1,0
access_magento_special_pricing_manager,model_magento_special_pricing,model_magento_special_pricing,odoo_magento2.group_magento_manager,1,1,1,1

access_magento_product_log_book,model_magento_product_log_book,model_magento_product_log_book,odoo_magento2.group_magento_user,1,1,1,0
access_magento_stock_log_book,model_magento_stock_log_book,model_magento_stock_log_book,odoo_magento2.group_magento_user,1,1,1,0
access_magento_stock_log_book_lines,model_magento_stock_log_book_lines,model_magento_stock_log_book_lines,odoo_magento2.group_magento_user,1,1,1,0
access_magento_prices_log_book,model_magento_prices_log_book,model_magento_prices_log_book,odoo_magento2.group_magento_user,1,1,1,0
access_magento_prices_log_book_lines,model_magento_prices_log_book_lines,model_magento_prices_log_book_lines,odoo_magento2.group_magento_user,1,1,1,0
access_magento_orders_log_book,model_magento_orders_log_book,model_magento_orders_log_book,odoo_magento2.group_magento_user,1,1,1,0
access_magento_invoices_log_book,model_magento_invoices_log_book,model_magento_invoices_log_book,odoo_magento2.group_magento_user,1,1,1,0
access_magento_shipments_log_book,model_magento_shipments_log_book,model_magento_shipments_log_book,odoo_magento2.group_magento_user,1,1,1,0
access_magento_customer_groups,model_magento_customer_groups,model_magento_customer_groups,odoo_magento2.group_magento_user,1,1,1,0
access_magento_customer_addresses,model_magento_customer_addresses,model_magento_customer_addresses,odoo_magento2.group_magento_user,1,1,1,0
access_magento_async_bulk_logs,model_magento_async_bulk_logs,model_magento_async_bulk_logs,odoo_magento2.group_magento_user,1,1,1,0
access_magento_async_bulk_log_details,model_magento_async_bulk_log_details,model_magento_async_bulk_log_details,odoo_magento2.group_magento_user,1,1,1,0
access_sale_workflow_process,auto_invoice_workflow_payment_sale_workflow_process_user,model_sale_workflow_process,odoo_magento2.group_magento_user,1,1,1,1
access_magento_product_label,model_magento_product_label,model_magento_product_label,odoo_magento2.group_magento_user,1,1,1,0

access_product_page_attributes_update,model_product_page_attributes_update,model_product_page_attributes_update,odoo_magento2.group_magento_user,1,1,1,0
access_magento_cron_configuration,model_magento_cron_configuration,model_magento_cron_configuration,odoo_magento2.group_magento_user,1,1,1,0
access_magento_import_export,model_magento_import_export,model_magento_import_export,odoo_magento2.group_magento_user,1,1,1,0
access_magento_product_category_configuration,model_magento_product_category_configuration,model_magento_product_category_configuration,odoo_magento2.group_magento_user,1,1,1,0
access_res_config_magento_instance,model_res_config_magento_instance,model_res_config_magento_instance,odoo_magento2.group_magento_user,1,1,1,0
access_magento_product_labels_update,model_magento_product_labels_update,model_magento_product_labels_update,odoo_magento2.group_magento_user,1,1,1,0



